iteration,best_cost,best_x,best_y
0,17150,3.5105254322056876,0.32077897918570186
1,17150,3.5105254322056876,0.32077897918570186
2,17150,3.5105254322056876,0.32077897918570186
3,17150,3.5105254322056876,0.32077897918570186
4,17150,3.5105254322056876,0.32077897918570186
5,17150,3.5105254322056876,0.32077897918570186
6,17150,3.5105254322056876,0.32077897918570186
7,17150,3.5105254322056876,0.32077897918570186
8,17150,3.5105254322056876,0.32077897918570186
9,17150,3.5105254322056876,0.32077897918570186
10,17150,3.5105254322056876,0.32077897918570186
11,16888,-3.1292952410119472,2.330616813418179
12,16888,-3.1292952410119472,2.330616813418179
13,14595,-0.1016832112327748,0.7154342412199437
14,14595,-0.1016832112327748,0.7154342412199437
15,14595,-0.1016832112327748,0.7154342412199437
16,14595,-0.1016832112327748,0.7154342412199437
17,14595,-0.1016832112327748,0.7154342412199437
18,14595,-0.1016832112327748,0.7154342412199437
19,14595,-0.1016832112327748,0.7154342412199437
20,14595,-0.1016832112327748,0.7154342412199437
21,14595,-0.1016832112327748,0.7154342412199437
22,14595,-0.1016832112327748,0.7154342412199437
23,14595,-0.1016832112327748,0.7154342412199437
24,14595,-0.1016832112327748,0.7154342412199437
25,14595,-0.1016832112327748,0.7154342412199437
26,14595,-0.1016832112327748,0.7154342412199437
27,14595,-0.1016832112327748,0.7154342412199437
28,14595,-0.1016832112327748,0.7154342412199437
29,14595,-0.1016832112327748,0.7154342412199437
30,14595,-0.1016832112327748,0.7154342412199437
31,14595,-0.1016832112327748,0.7154342412199437
32,14595,-0.1016832112327748,0.7154342412199437
33,14595,-0.1016832112327748,0.7154342412199437
34,14595,-0.1016832112327748,0.7154342412199437
35,14595,-0.1016832112327748,0.7154342412199437
36,14595,-0.1016832112327748,0.7154342412199437
37,14595,-0.1016832112327748,0.7154342412199437
38,14595,-0.1016832112327748,0.7154342412199437
39,14595,-0.1016832112327748,0.7154342412199437
40,14595,-0.1016832112327748,0.7154342412199437
41,14595,-0.1016832112327748,0.7154342412199437
42,14595,-0.1016832112327748,0.7154342412199437
43,14595,-0.1016832112327748,0.7154342412199437
44,14595,-0.1016832112327748,0.7154342412199437
45,14595,-0.1016832112327748,0.7154342412199437
46,14595,-0.1016832112327748,0.7154342412199437
47,14595,-0.1016832112327748,0.7154342412199437
48,14595,-0.1016832112327748,0.7154342412199437
49,14431,1.6166214153347414,-0.7659513621715901
50,14431,1.6166214153347414,-0.7659513621715901
51,14431,1.6166214153347414,-0.7659513621715901
52,14431,1.6166214153347414,-0.7659513621715901
53,14431,1.6166214153347414,-0.7659513621715901
54,14431,1.6166214153347414,-0.7659513621715901
55,14431,1.6166214153347414,-0.7659513621715901
56,14431,1.6166214153347414,-0.7659513621715901
57,14431,1.6166214153347414,-0.7659513621715901
58,14431,1.6166214153347414,-0.7659513621715901
59,14431,1.6166214153347414,-0.7659513621715901
60,14431,1.6166214153347414,-0.7659513621715901
61,14431,1.6166214153347414,-0.7659513621715901
62,14431,1.6166214153347414,-0.7659513621715901
63,14431,1.6166214153347414,-0.7659513621715901
64,14431,1.6166214153347414,-0.7659513621715901
65,14431,1.6166214153347414,-0.7659513621715901
66,14431,1.6166214153347414,-0.7659513621715901
67,14431,1.6166214153347414,-0.7659513621715901
68,14431,1.6166214153347414,-0.7659513621715901
69,14431,1.6166214153347414,-0.7659513621715901
70,14431,1.6166214153347414,-0.7659513621715901
71,14431,1.6166214153347414,-0.7659513621715901
72,14431,1.6166214153347414,-0.7659513621715901
73,14431,1.6166214153347414,-0.7659513621715901
74,14431,1.6166214153347414,-0.7659513621715901
75,14431,1.6166214153347414,-0.7659513621715901
76,14431,1.6166214153347414,-0.7659513621715901
77,14431,1.6166214153347414,-0.7659513621715901
78,14431,1.6166214153347414,-0.7659513621715901
79,14431,1.6166214153347414,-0.7659513621715901
80,14431,1.6166214153347414,-0.7659513621715901
81,14431,1.6166214153347414,-0.7659513621715901
82,14431,1.6166214153347414,-0.7659513621715901
83,14431,1.6166214153347414,-0.7659513621715901
84,14431,1.6166214153347414,-0.7659513621715901
85,14431,1.6166214153347414,-0.7659513621715901
86,14431,1.6166214153347414,-0.7659513621715901
87,14431,1.6166214153347414,-0.7659513621715901
88,14431,1.6166214153347414,-0.7659513621715901
89,14431,1.6166214153347414,-0.7659513621715901
90,14431,1.6166214153347414,-0.7659513621715901
91,14431,1.6166214153347414,-0.7659513621715901
92,14431,1.6166214153347414,-0.7659513621715901
93,14431,1.6166214153347414,-0.7659513621715901
94,14431,1.6166214153347414,-0.7659513621715901
95,14431,1.6166214153347414,-0.7659513621715901
96,14431,1.6166214153347414,-0.7659513621715901
97,14431,1.6166214153347414,-0.7659513621715901
98,13410,3.1180224780432955,-3.907371594474572
99,13410,3.1180224780432955,-3.907371594474572
100,13410,3.1180224780432955,-3.907371594474572
101,13410,3.1180224780432955,-3.907371594474572
102,13410,3.1180224780432955,-3.907371594474572
103,13410,3.1180224780432955,-3.907371594474572
104,13410,3.1180224780432955,-3.907371594474572
105,13410,3.1180224780432955,-3.907371594474572
106,13410,3.1180224780432955,-3.907371594474572
107,13410,3.1180224780432955,-3.907371594474572
108,13410,3.1180224780432955,-3.907371594474572
109,13410,3.1180224780432955,-3.907371594474572
110,13410,3.1180224780432955,-3.907371594474572
111,13410,3.1180224780432955,-3.907371594474572
112,13410,3.1180224780432955,-3.907371594474572
113,13410,3.1180224780432955,-3.907371594474572
114,13410,3.1180224780432955,-3.907371594474572
115,13410,3.1180224780432955,-3.907371594474572
116,13410,3.1180224780432955,-3.907371594474572
117,13410,3.1180224780432955,-3.907371594474572
118,13410,3.1180224780432955,-3.907371594474572
119,13410,3.1180224780432955,-3.907371594474572
120,13410,3.1180224780432955,-3.907371594474572
121,13410,3.1180224780432955,-3.907371594474572
122,13410,3.1180224780432955,-3.907371594474572
123,13410,3.1180224780432955,-3.907371594474572
124,13410,3.1180224780432955,-3.907371594474572
125,13410,3.1180224780432955,-3.907371594474572
126,13410,3.1180224780432955,-3.907371594474572
127,13410,3.1180224780432955,-3.907371594474572
128,13410,3.1180224780432955,-3.907371594474572
129,13410,3.1180224780432955,-3.907371594474572
130,13410,3.1180224780432955,-3.907371594474572
131,13410,3.1180224780432955,-3.907371594474572
132,13410,3.1180224780432955,-3.907371594474572
133,13410,3.1180224780432955,-3.907371594474572
134,13410,3.1180224780432955,-3.907371594474572
135,13410,3.1180224780432955,-3.907371594474572
136,13410,3.1180224780432955,-3.907371594474572
137,13410,3.1180224780432955,-3.907371594474572
138,13410,3.1180224780432955,-3.907371594474572
139,13410,3.1180224780432955,-3.907371594474572
140,13410,3.1180224780432955,-3.907371594474572
141,13410,3.1180224780432955,-3.907371594474572
142,13410,3.1180224780432955,-3.907371594474572
143,13410,3.1180224780432955,-3.907371594474572
144,13410,3.1180224780432955,-3.907371594474572
145,13410,3.1180224780432955,-3.907371594474572
146,13410,3.1180224780432955,-3.907371594474572
147,13410,3.1180224780432955,-3.907371594474572
148,13410,3.1180224780432955,-3.907371594474572
149,13410,3.1180224780432955,-3.907371594474572
150,13410,3.1180224780432955,-3.907371594474572
151,13410,3.1180224780432955,-3.907371594474572
152,13410,3.1180224780432955,-3.907371594474572
153,13410,3.1180224780432955,-3.907371594474572
154,13410,3.1180224780432955,-3.907371594474572
155,13410,3.1180224780432955,-3.907371594474572
156,13410,3.1180224780432955,-3.907371594474572
157,13410,3.1180224780432955,-3.907371594474572
