iteration,best_cost,best_fitness,replacements,path_length
0,8634,0.00011580910027909994,100,20
1,8634,0.00011580910027909994,150,20
2,8563,0.0001167692289727811,188,20
3,8466,0.00011810698130366487,213,20
4,8464,0.00011813488641330672,238,20
5,8464,0.00011813488641330672,252,20
6,8464,0.00011813488641330672,268,20
7,8464,0.00011813488641330672,282,20
8,8226,0.00012155246812286524,291,20
9,8226,0.00012155246812286524,294,20
10,8226,0.00012155246812286524,299,20
11,8226,0.00012155246812286524,307,20
12,8226,0.00012155246812286524,309,20
13,8226,0.00012155246812286524,317,20
14,8226,0.00012155246812286524,322,20
15,8226,0.00012155246812286524,325,20
16,8226,0.00012155246812286524,329,20
17,8226,0.00012155246812286524,331,20
18,8226,0.00012155246812286524,333,20
19,8226,0.00012155246812286524,338,20
20,8226,0.00012155246812286524,341,20
21,8226,0.00012155246812286524,346,20
22,8226,0.00012155246812286524,356,20
23,8226,0.00012155246812286524,358,20
24,8226,0.00012155246812286524,367,20
25,8173,0.00012234062075630972,378,20
26,8173,0.00012234062075630972,380,20
27,8173,0.00012234062075630972,386,20
28,8173,0.00012234062075630972,388,20
29,8173,0.00012234062075630972,389,20
30,8173,0.00012234062075630972,392,20
31,8173,0.00012234062075630972,395,20
32,8173,0.00012234062075630972,396,20
33,8173,0.00012234062075630972,399,20
34,8173,0.00012234062075630972,402,20
35,8173,0.00012234062075630972,405,20
36,8173,0.00012234062075630972,405,20
37,8173,0.00012234062075630972,409,20
38,8173,0.00012234062075630972,414,20
39,8173,0.00012234062075630972,416,20
40,8173,0.00012234062075630972,423,20
41,8173,0.00012234062075630972,425,20
42,8173,0.00012234062075630972,425,20
43,8173,0.00012234062075630972,430,20
44,8173,0.00012234062075630972,432,20
45,8173,0.00012234062075630972,437,20
46,8173,0.00012234062075630972,438,20
47,8173,0.00012234062075630972,439,20
48,8173,0.00012234062075630972,440,20
49,8173,0.00012234062075630972,441,20
50,8173,0.00012234062075630972,442,20
51,8173,0.00012234062075630972,446,20
52,8173,0.00012234062075630972,448,20
53,8173,0.00012234062075630972,449,20
54,8173,0.00012234062075630972,451,20
55,8173,0.00012234062075630972,451,20
56,8173,0.00012234062075630972,453,20
57,8173,0.00012234062075630972,454,20
58,8173,0.00012234062075630972,456,20
59,8173,0.00012234062075630972,458,20
60,8173,0.00012234062075630972,458,20
61,8173,0.00012234062075630972,460,20
62,8173,0.00012234062075630972,461,20
63,8173,0.00012234062075630972,463,20
64,8173,0.00012234062075630972,465,20
65,8173,0.00012234062075630972,467,20
66,8173,0.00012234062075630972,467,20
67,8173,0.00012234062075630972,468,20
68,8173,0.00012234062075630972,472,20
69,8173,0.00012234062075630972,473,20
70,8173,0.00012234062075630972,478,20
71,8173,0.00012234062075630972,479,20
72,8173,0.00012234062075630972,481,20
73,8173,0.00012234062075630972,482,20
74,8173,0.00012234062075630972,485,20
75,8173,0.00012234062075630972,486,20
76,8173,0.00012234062075630972,493,20
77,8173,0.00012234062075630972,496,20
78,8173,0.00012234062075630972,496,20
79,8173,0.00012234062075630972,499,20
80,8173,0.00012234062075630972,501,20
81,8173,0.00012234062075630972,501,20
82,8173,0.00012234062075630972,504,20
83,8173,0.00012234062075630972,505,20
84,8173,0.00012234062075630972,506,20
85,8173,0.00012234062075630972,507,20
86,8173,0.00012234062075630972,507,20
87,8173,0.00012234062075630972,507,20
88,8173,0.00012234062075630972,507,20
